date,temperature_avg_c,temperature_max_c,temperature_min_c,relative_humidity_percent,rainfall_mm,solar_radiation_mj_m2,wind_speed_m_s
2026-02-01,20.36,28.64,14.49,74.01,0.0,19.21,2.67
2026-02-02,21.08,29.09,14.56,74.26,0.0,18.1,2.69
2026-02-03,21.12,29.35,16.23,71.61,0.0,19.06,2.53
2026-02-04,20.62,29.2,14.91,71.13,0.0,21.34,2.76
2026-02-05,20.52,29.37,14.2,70.41,0.0,22.28,2.41
2026-02-06,20.32,29.47,13.07,69.55,0.0,22.36,2.55
2026-02-07,21.04,29.8,14.44,61.98,0.0,21.53,2.15
2026-02-08,22.02,31.09,15.63,61.01,0.0,21.04,2.18
2026-02-09,21.73,30.85,14.1,64.58,0.0,21.08,2.1
2026-02-10,21.53,29.83,15.85,67.97,0.0,19.7,2.28
2026-02-11,20.21,28.64,14.23,69.3,0.0,22.43,2.57
2026-02-12,20.79,30.01,14.13,68.79,0.0,24.1,2.27
2026-02-13,21.82,31.61,14.58,59.22,0.0,23.92,2.28
2026-02-14,21.67,31.46,13.97,61.52,0.0,22.95,2.24
2026-02-15,22.93,32.28,16.36,54.76,0.0,21.85,1.84
2026-02-16,22.9,31.57,16.82,56.42,0.0,20.53,2.41
2026-02-17,21.6,30.45,14.9,62.75,0.0,22.33,2.59
2026-02-18,21.73,30.76,14.75,63.17,0.0,20.15,2.53
2026-02-19,22.69,32.11,15.93,65.07,0.0,23.02,2.42
2026-02-20,23.51,32.3,15.79,69.55,0.0,21.67,2.96
2026-02-21,24.56,32.77,18.49,69.45,0.0,21.35,2.76
2026-02-22,24.38,32.59,18.41,69.74,0.0,23.38,2.68
2026-02-23,24.97,33.83,18.19,64.06,0.0,22.18,2.46
2026-02-24,24.69,33.2,18.17,63.6,0.0,20.08,2.42
2026-02-25,25.32,33.65,19.28,54.91,0.0,18.58,2.1
2026-02-26,25.48,33.63,17.87,54.25,0.0,19.27,2.23
2026-02-27,26.22,34.92,18.9,45.33,0.0,19.97,2.31
2026-02-28,25.82,34.52,18.51,50.01,0.0,20.82,2.54
2026-03-01,25.72,34.35,18.31,51.61,0.0,25.79,2.5
2026-03-02,26.1,35.16,18.49,47.67,0.0,26.14,2.52
2026-03-03,25.81,34.74,18.95,43.25,0.0,25.7,2.68
2026-03-04,25.7,34.91,18.0,42.59,0.0,24.17,2.46
2026-03-05,26.32,36.38,18.03,41.37,0.0,24.49,1.87
2026-03-06,26.8,36.99,18.2,41.83,0.0,24.84,1.92
2026-03-07,27.17,37.15,18.61,43.94,0.0,23.84,2.7
2026-03-08,26.66,36.28,17.96,53.46,0.0,23.25,2.73
2026-03-09,25.45,33.83,19.34,61.5,0.0,19.38,3.19
2026-03-10,24.8,33.36,18.28,58.33,0.0,24.87,3.23
2026-03-11,25.63,34.84,17.1,58.29,0.0,25.89,2.71
2026-03-12,26.36,36.16,17.58,54.2,0.0,23.55,2.68
2026-03-13,26.67,35.84,18.46,47.42,0.0,23.04,2.74
2026-03-14,26.27,35.79,17.76,50.61,0.0,24.53,3.12
2026-03-15,26.13,36.15,17.08,51.63,0.0,24.99,2.65
2026-03-16,26.48,35.74,19.61,54.75,0.0,23.46,2.77
2026-03-17,26.15,34.55,20.57,59.02,0.02,21.31,3.28
2026-03-18,25.93,33.61,20.66,60.97,4.04,21.3,3.2
2026-03-19,25.25,33.12,20.22,65.7,14.09,25.36,2.35
2026-03-20,25.8,33.13,19.85,63.71,0.05,23.13,1.59
2026-03-21,26.61,34.21,19.65,60.92,0.0,21.45,1.96
2026-03-22,26.93,34.81,20.55,61.25,0.04,21.89,2.6
2026-03-23,26.99,35.4,19.57,59.01,0.0,23.66,2.69
2026-03-24,27.04,35.46,20.45,58.67,0.0,23.12,2.86
2026-03-25,27.14,36.45,19.58,54.63,0.0,24.72,2.84
2026-03-26,26.68,36.14,18.07,52.59,0.0,25.58,2.73
2026-03-27,28.29,37.78,19.34,42.49,0.0,25.19,2.62
2026-03-28,29.17,37.77,21.22,38.38,0.03,21.59,2.3
2026-03-29,29.2,37.26,22.51,42.77,1.41,19.81,2.59
2026-03-30,28.54,35.63,23.51,46.18,0.01,22.72,2.65
2026-03-31,28.32,36.64,20.66,50.36,0.0,24.06,2.97
2026-04-01,27.64,36.63,20.45,49.63,0.0,25.79,3.15
2026-04-02,27.03,36.9,18.57,48.54,0.0,26.38,2.6
2026-04-03,28.34,37.64,19.23,48.06,0.05,25.59,2.02
2026-04-04,28.91,35.66,22.35,49.84,1.07,18.54,2.47
2026-04-05,29.62,36.83,23.25,55.24,2.42,25.1,2.17
2026-04-06,30.56,38.13,24.39,44.02,0.03,25.64,2.71
2026-04-07,30.09,38.37,22.71,39.72,0.02,26.1,2.43
2026-04-08,30.18,38.82,22.05,45.07,0.0,25.19,2.0
2026-04-09,31.08,38.51,23.92,46.59,0.02,20.89,2.54
2026-04-10,30.53,37.68,24.94,51.15,0.16,22.3,3.24
2026-04-11,30.79,39.41,23.7,49.51,0.01,24.91,3.24
2026-04-12,30.3,38.41,22.86,47.65,0.0,25.68,3.45
2026-04-13,30.39,39.38,22.42,45.21,0.0,26.27,2.81
2026-04-14,29.67,38.61,21.61,44.55,0.0,26.65,3.15
2026-04-15,30.74,39.47,22.06,41.68,0.0,26.41,3.22
2026-04-16,30.6,39.03,22.67,45.45,0.0,26.04,3.42
2026-04-17,31.04,40.36,22.02,40.27,0.0,25.87,3.22
2026-04-18,30.43,38.17,23.52,43.12,0.0,25.52,3.37
2026-04-19,30.08,38.25,22.65,41.08,0.0,26.29,3.14
2026-04-20,30.46,38.84,23.47,47.3,0.0,26.03,3.1
2026-04-21,30.27,38.82,23.14,47.9,0.0,26.73,3.19
2026-04-22,30.19,38.84,22.47,43.58,0.0,26.69,2.99
2026-04-23,29.91,36.83,22.28,41.29,0.0,26.14,2.8
2026-04-24,30.52,38.4,23.17,46.75,0.0,26.04,3.18
2026-04-25,30.39,38.05,23.81,42.85,0.0,26.18,3.56
2026-04-26,30.62,39.29,22.12,43.01,0.0,26.51,3.34
2026-04-27,31.25,40.31,23.29,39.79,0.0,26.29,3.4
2026-04-28,31.15,39.82,23.88,43.91,0.0,25.56,3.26
2026-04-29,31.19,39.51,23.83,51.23,1.31,24.2,2.37
2026-04-30,30.03,36.35,24.18,61.28,14.63,25.43,2.38
2026-05-01,28.62,33.77,24.82,64.02,1.37,25.08,1.73
2026-05-02,30.96,38.68,24.18,53.3,0.56,24.87,2.59
2026-05-03,28.14,34.01,24.22,59.23,1.92,24.56,2.42
2026-05-04,28.44,35.48,23.43,63.31,9.99,22.71,2.41
2026-05-05,27.52,33.02,23.98,66.02,0.41,8.67,2.4
2026-05-06,28.61,36.05,22.23,58.98,0.2,13.3,2.67
2026-05-07,28.53,35.62,23.14,64.09,1.06,23.69,2.79
2026-05-08,27.66,34.36,22.94,67.96,0.46,22.08,3.3
2026-05-09,27.47,34.21,22.89,68.29,1.83,21.15,2.96
2026-05-10,27.92,35.83,21.72,62.83,0.61,25.51,3.09
2026-05-11,28.56,36.21,22.23,60.83,0.14,24.67,2.62
2026-05-12,28.84,37.25,22.22,59.69,0.0,24.93,2.83
2026-05-13,29.85,38.38,21.8,52.7,0.0,25.12,2.48
2026-05-14,30.51,38.0,24.63,50.09,0.0,20.73,2.85
2026-05-15,29.42,36.68,22.82,51.72,0.03,4.73,3.14
2026-05-16,29.38,36.98,23.39,58.64,0.1,21.46,2.84
2026-05-17,29.75,36.04,24.22,59.85,0.06,20.04,2.64
2026-05-18,29.08,34.07,24.99,63.56,6.02,21.4,2.72
2026-05-19,28.48,33.1,24.27,68.7,3.42,19.61,2.79
2026-05-20,29.12,34.63,24.11,63.25,0.3,-999.0,3.77
2026-05-21,31.19,38.63,24.63,54.3,8.86,24.91,2.99
2026-05-22,28.04,33.96,23.78,66.4,4.33,22.56,4.39
2026-05-23,26.55,30.63,22.8,67.57,1.65,10.0,4.79
2026-05-24,28.0,34.75,22.22,64.79,0.9,23.46,4.61
2026-05-25,29.26,36.2,23.66,60.64,0.05,20.88,3.94
2026-05-26,28.85,34.61,24.1,66.41,20.05,23.63,2.59
2026-05-27,28.09,32.53,23.86,68.35,2.3,18.76,3.05
2026-05-28,28.0,32.02,23.87,70.88,2.91,24.09,2.22
2026-05-29,28.61,33.79,24.2,67.5,3.21,23.11,3.01
2026-05-30,27.88,33.57,23.77,71.11,2.45,17.81,2.79
2026-05-31,27.35,31.89,23.13,71.31,1.55,24.62,2.77
2026-06-01,28.5,33.79,24.0,64.65,1.44,21.42,1.99
2026-06-02,29.36,36.13,24.23,59.89,3.03,23.51,1.46
2026-06-03,28.82,35.95,23.76,65.02,11.04,17.71,1.89
2026-06-04,28.86,35.92,23.57,65.39,6.68,24.68,2.76
2026-06-05,29.45,36.06,23.76,61.14,2.01,20.87,3.09
2026-06-06,27.34,32.22,23.8,70.17,7.88,21.64,2.64
2026-06-07,26.48,31.74,23.04,74.99,5.02,17.08,2.55
2026-06-08,26.09,32.25,23.4,75.77,4.71,18.76,3.28
2026-06-09,26.54,33.5,23.52,74.75,9.46,19.06,3.23
2026-06-10,27.06,33.14,23.26,72.1,18.36,13.84,3.53
2026-06-11,24.48,26.77,23.14,89.2,26.59,11.83,2.06
2026-06-12,24.91,27.96,22.64,85.62,5.5,12.48,2.08
2026-06-13,26.11,30.8,21.98,78.81,5.29,20.27,2.2
2026-06-14,26.62,31.98,22.11,76.14,6.68,17.56,2.9
2026-06-15,27.02,32.83,22.3,72.08,0.75,24.68,2.85
2026-06-16,28.29,34.24,22.49,67.15,5.41,24.77,2.31
2026-06-17,27.07,31.39,23.84,73.21,2.78,24.11,2.13
2026-06-18,26.58,31.21,22.77,75.57,6.53,17.35,2.0
2026-06-19,25.1,28.8,22.59,80.91,2.01,14.74,1.87
2026-06-20,27.04,33.02,22.45,72.23,4.62,13.12,1.69
2026-06-21,26.81,32.96,22.28,74.67,11.14,13.12,1.48
2026-06-22,26.67,32.26,22.51,77.31,13.68,17.27,1.41
2026-06-23,26.33,32.06,22.66,76.54,6.04,20.36,2.76
2026-06-24,25.96,31.61,21.87,73.78,1.35,22.72,2.72
2026-06-25,26.5,31.88,20.99,70.22,2.91,21.75,2.88
2026-06-26,26.41,31.88,22.01,71.01,0.29,21.75,2.79
2026-06-27,27.3,33.03,22.35,67.19,3.27,21.99,2.44
2026-06-28,26.69,32.02,22.31,75.88,10.89,17.07,2.21
2026-06-29,26.24,32.24,21.69,77.02,11.16,21.26,2.73
2026-06-30,25.86,31.03,22.09,75.75,2.91,19.35,3.49
2026-07-01,24.99,28.66,21.97,77.35,1.51,15.36,3.64
2026-07-02,24.94,28.46,22.18,77.29,1.57,15.32,3.44
2026-07-03,26.34,32.32,21.91,71.62,3.28,11.7,3.94
2026-07-04,25.14,29.5,22.46,73.53,0.38,10.23,4.81
2026-07-05,25.14,28.19,22.7,69.35,0.01,18.65,4.92
2026-07-06,26.84,32.34,22.35,64.27,0.09,18.32,4.79
2026-07-07,26.98,32.5,22.11,65.78,0.74,16.62,4.25
2026-07-08,26.71,31.74,22.31,67.51,0.78,12.34,3.81
2026-07-09,26.35,31.35,22.24,72.46,4.54,17.36,2.73
2026-07-10,26.19,31.36,22.08,77.07,5.92,-999.0,2.59
2026-07-11,26.7,-999.0,21.97,72.75,0.35,-999.0,2.85
2026-07-12,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2026-07-13,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2026-07-14,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
